customer_id,total_spent,purchase_count,avg_session_time,last_purchase_date
734,83.09,19,83.86,2024-03-31
735,499.25,17,21.62,2024-04-16
736,451.25,4,66.92,2024-03-26
737,302.84,7,68.54,2024-06-03
738,371.9,16,23.89,2024-03-09
739,63.69,1,80.3,2024-02-18
740,189.54,5,43.87,2024-02-21
741,419.24,14,24.69,2024-01-10
742,272.96,10,71.34,2024-02-01
743,92.9,6,68.36,2024-07-26
744,228.65,16,89.82,2024-05-04
745,173.19,11,72.65,2024-05-28
746,206.3,6,60.9,2023-09-20
747,111.81,4,60.1,2023-09-27
748,356.22,13,111.47,2024-08-06
749,451.39,3,71.78,2024-02-09
750,221.06,6,68.19,2023-10-06
751,395.44,11,80.5,2024-06-09
752,240.39,17,87.43,2023-10-06
753,266.35,11,76.14,2024-07-12
754,256.81,5,24.46,2023-10-16
755,333.04,6,108.26,2024-08-02
756,435.52,13,37.06,2023-11-18
757,403.81,1,118.76,2024-03-28
758,273.79,18,32.92,2024-04-18
759,330.2,5,63.61,2024-04-11
760,282.62,16,39.21,2024-02-22
761,487.09,15,37.01,2024-08-23
762,230.5,8,23.02,2024-02-04
763,308.91,18,21.92,2024-02-19
764,417.21,14,104.72,2023-10-13
765,82.44,6,45.08,2024-01-27
766,83.18,18,117.66,2023-09-21
767,75.38,9,66.78,2024-08-10
768,245.09,8,22.5,2024-09-14
769,434.14,17,91.58,2023-12-19
770,371.91,11,44.86,2023-11-14
771,414.43,5,57.9,2024-05-22
772,275.38,2,98.61,2024-04-05
773,208.59,8,93.09,2024-04-16
774,466.9,1,94.1,2024-03-25
775,171.19,15,103.94,2024-05-08
776,50.11,16,40.38,2024-07-24
777,351.67,18,88.05,2024-08-20
778,463.37,18,30.6,2024-05-31
779,77.96,10,46.5,2024-07-21
780,373.09,19,118.68,2024-03-31
781,186.36,13,57.48,2024-03-07
782,88.72,8,46.63,2023-10-20
783,370.72,2,108.17,2024-02-19
784,249.29,3,105.97,2024-07-08
785,268.51,18,72.32,2024-05-02
786,271.56,13,26.13,2024-01-21
787,74.26,6,92.25,2023-11-30
788,396.88,10,58.29,2024-02-01
789,315.01,2,110.78,2024-02-23
790,183.54,15,77.19,2023-10-09
791,421.84,16,45.83,2023-11-22
792,465.84,7,55.62,2024-09-03
793,356.53,19,89.16,2023-09-24
794,419.35,14,107.49,2024-02-06
795,139.67,14,58.0,2023-09-23
796,232.41,12,91.67,2023-11-28
797,176.67,13,48.56,2023-12-04
798,272.18,16,26.23,2023-11-18
799,80.98,19,63.32,2023-10-02
800,159.21,1,45.68,2023-12-31
801,165.95,10,26.04,2024-06-11
802,61.4,8,95.17,2024-02-14
803,444.29,2,113.65,2024-06-28
804,403.54,3,51.7,2024-05-02
805,176.23,4,116.26,2024-08-21
806,56.95,2,29.65,2024-09-01
807,62.46,8,47.58,2023-09-28
808,338.13,3,115.39,2024-02-12
809,227.77,9,46.6,2023-09-25
810,401.55,7,50.98,2023-12-20
811,484.99,13,18.95,2023-10-20
812,433.86,1,119.8,2024-07-19
813,433.47,16,90.35,2023-10-22
814,321.08,8,91.23,2023-09-30
815,216.02,17,59.93,2023-11-08
816,489.77,11,43.8,2023-11-15
817,465.32,19,111.65,2024-02-02
818,299.16,17,19.86,2023-11-03
819,437.78,2,114.46,2023-12-01
820,77.87,16,39.11,2024-06-09
821,341.94,13,61.48,2024-04-17
822,299.19,7,96.5,2023-12-17
823,77.69,8,104.71,2023-12-26
824,342.7,2,74.46,2023-11-13
825,284.52,3,90.37,2024-01-17
826,433.42,14,36.18,2024-02-16
827,58.99,5,10.22,2024-04-28
828,462.92,6,100.56,2023-12-11
829,410.1,2,115.0,2023-12-02
830,330.69,6,73.45,2024-02-07
831,196.24,19,106.99,2023-12-12
832,331.29,7,22.57,2024-02-11
833,380.15,14,113.24,2023-12-09
834,104.3,17,75.35,2023-12-29
835,408.66,15,96.95,2024-02-13
836,362.56,5,48.71,2024-03-10
837,412.54,11,10.79,2024-01-14
838,373.39,6,31.99,2024-06-14
839,354.46,10,47.71,2024-03-05
840,468.09,9,26.03,2024-05-21
841,470.1,5,79.5,2024-05-30
842,241.05,3,34.17,2023-11-22
843,364.43,5,87.81,2024-06-19
844,450.88,1,23.35,2024-05-12
845,115.32,6,93.03,2024-06-01
846,289.42,1,62.55,2023-10-31
847,341.73,2,89.14,2023-12-05
848,442.69,18,41.92,2024-01-05
849,381.35,11,96.8,2024-04-10
850,114.38,7,101.88,2024-01-18
851,436.66,15,119.2,2023-12-12
852,156.54,10,12.76,2023-11-01
853,285.17,4,71.0,2023-09-20
854,229.91,1,12.37,2024-07-02
855,284.23,8,94.94,2023-11-05
856,78.2,4,57.0,2024-09-13
857,203.86,11,48.49,2024-05-05
858,284.33,8,50.55,2023-12-26
859,151.91,6,29.75,2023-12-09
860,324.4,17,58.63,2023-12-24
861,231.95,15,103.44,2024-06-10
862,105.75,19,18.29,2024-09-12
863,282.97,18,85.87,2023-10-27
864,242.39,2,21.08,2024-03-12
865,489.59,7,28.4,2024-02-25
866,348.89,3,21.49,2023-10-01
867,130.24,11,81.8,2024-04-14
868,471.81,4,76.74,2023-11-16
869,232.14,15,92.27,2024-03-26
870,353.88,9,94.13,2024-07-17
871,311.21,5,109.25,2024-06-11
872,395.8,17,102.3,2023-11-10
873,488.26,7,20.03,2024-06-17
874,357.75,4,62.41,2024-01-13
875,474.18,14,61.28,2024-06-12
876,397.44,16,68.75,2024-02-20
877,280.93,6,97.23,2023-10-20
878,269.01,2,70.16,2024-08-09
879,60.39,18,17.41,2024-05-15
880,303.04,15,24.5,2024-05-24
881,262.39,18,104.48,2024-06-06
882,424.06,1,110.26,2023-09-25
883,341.32,2,15.7,2024-01-18
884,389.28,13,69.73,2024-03-16
885,74.24,10,62.08,2024-03-23
886,136.05,5,67.8,2024-07-07
887,459.63,17,64.87,2024-03-10
888,477.76,4,19.53,2024-02-18
889,345.8,17,22.47,2024-07-05
890,391.23,19,13.61,2023-12-19
891,121.54,14,85.52,2024-04-11
892,204.3,1,80.47,2024-07-29
893,371.42,15,82.63,2024-09-01
894,370.26,12,106.67,2024-07-03
895,445.41,12,114.67,2024-08-04
896,377.88,8,69.76,2024-08-27
897,493.78,13,110.08,2023-11-20
898,371.98,2,107.23,2023-10-15
899,83.97,6,89.01,2023-12-27
900,129.4,1,39.74,2023-10-12
901,93.86,18,58.69,2023-10-29
902,230.99,5,29.26,2024-03-20
903,323.08,5,32.4,2024-03-03
904,414.53,1,80.45,2024-02-19
905,267.86,16,37.9,2024-01-17
906,105.58,10,62.54,2024-05-30
907,412.47,2,54.21,2024-09-05
908,228.36,12,68.63,2023-10-08
909,425.71,7,39.4,2024-02-27
910,498.98,15,33.62,2023-10-07
911,109.67,2,76.69,2024-01-11
912,462.35,17,40.92,2023-10-25
913,437.86,4,82.1,2024-07-19
914,368.15,5,118.48,2024-05-13
915,444.66,5,20.78,2024-09-11
916,422.46,17,66.61,2024-06-21
917,89.48,8,94.6,2023-11-19
918,121.52,18,77.64,2023-11-16
919,476.69,19,97.92,2023-12-17
920,287.43,15,88.21,2024-05-29
921,466.57,4,101.53,2023-12-11
922,483.0,19,98.97,2024-02-18
923,221.18,6,103.92,2024-03-17
924,193.99,19,48.69,2024-09-04
925,142.52,17,80.18,2024-02-21
926,456.04,4,92.43,2024-02-05
927,483.34,11,93.84,2024-01-11
928,84.38,5,93.93,2024-04-10
929,460.26,18,58.04,2024-06-12
930,445.23,4,86.57,2023-11-11
931,404.75,19,79.31,2023-12-05
932,240.56,11,16.61,2023-10-28
933,324.82,15,66.88,2024-09-03
934,56.68,10,31.43,2023-11-17
935,201.54,11,16.29,2024-06-25
936,50.09,1,71.65,2024-06-05
937,126.37,18,101.19,2024-02-18
938,241.38,15,91.81,2024-08-25
939,236.88,18,89.34,2023-10-30
940,93.35,15,28.33,2023-10-15
941,140.32,13,30.17,2024-04-29
942,368.74,15,90.48,2024-01-03
943,184.13,7,104.1,2024-01-07
944,375.81,2,70.55,2024-08-16
945,415.25,9,78.93,2024-07-11
946,203.28,16,45.64,2023-12-05
947,223.99,15,101.21,2024-07-23
948,224.87,7,95.69,2024-04-16
949,291.85,3,12.01,2024-04-10
950,302.46,6,69.25,2024-04-20
951,357.48,8,30.85,2024-04-22
952,331.43,13,97.34,2024-01-22
953,94.8,2,61.33,2023-09-30
954,210.96,15,60.21,2023-12-25
955,119.04,13,95.62,2023-09-28
956,239.4,6,66.28,2024-03-31
957,453.55,6,103.73,2024-06-30
958,108.94,7,111.74,2024-07-25
959,496.09,3,56.58,2024-08-26
960,218.23,6,48.29,2024-05-13
961,69.93,12,26.8,2023-10-29
962,290.82,16,71.23,2023-09-30
963,181.89,17,67.21,2024-02-02
964,307.93,13,118.26,2024-07-28
965,339.21,10,58.56,2023-10-06
966,335.71,14,66.59,2023-10-12
967,190.32,10,37.18,2024-08-14
968,415.79,14,51.37,2023-12-03
969,452.47,16,92.65,2023-09-23
970,306.38,9,32.17,2024-06-12
971,325.01,14,22.05,2024-07-27
972,400.94,15,108.79,2023-11-07
973,230.43,4,53.11,2024-03-25
974,457.28,1,86.08,2024-02-22
975,240.09,4,60.47,2024-06-18
976,221.24,3,107.52,2024-02-03
977,400.59,3,11.6,2023-12-21
978,443.55,6,31.31,2023-11-19
979,361.76,16,103.16,2024-08-23
980,425.29,6,70.83,2024-01-09
981,273.38,18,37.07,2024-03-11
982,65.42,13,91.3,2024-02-14
983,116.95,13,86.5,2024-07-22
984,331.13,3,85.09,2024-09-14
985,354.55,7,69.79,2024-04-18
986,188.16,1,47.13,2024-04-21
987,105.26,2,67.97,2023-12-14
988,456.92,2,28.98,2024-04-08
989,124.28,10,18.72,2023-12-03
990,67.38,18,115.85,2024-03-30
991,153.51,19,49.85,2024-05-09
992,153.36,10,54.71,2023-10-04
993,99.35,14,71.25,2024-07-28
994,123.2,17,99.95,2023-10-21
995,231.3,1,90.84,2024-08-17
996,349.32,10,48.1,2024-01-28
997,273.65,17,81.61,2023-11-13
998,265.02,17,13.86,2024-05-16
999,456.75,2,37.62,2024-08-29
1000,353.98,17,46.59,2023-10-31
